Bug ID , Module,Bug Title , Severity , Priority, Steps to Reproduce , Expected Result |,Actual Result, Status,Screenshot,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⚠️ Q36. What is Test Strategy?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Your answer is close but needs better clarity.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Correct Interview Answer:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"A Test Strategy is a high-level document that explains the overall testing approach, including:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Types of testing,,,,,,,,,
,,,,,,,,,Tools,,,,,,,,,
,,,,,,,,,Testing levels,,,,,,,,,
,,,,,,,,,Risk analysis,,,,,,,,,
,,,,,,,,,Test environment,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,➡️ Test Strategy = big picture of testing,,,,,,,,,
,,,,,,,,,➡️ Test Plan = step-by-step details,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Great work!,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Now you're almost done with your full Manual Tester revision.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Next, we will do:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,🎤 FINAL INTERVIEW PRACTICE ROUND (Very Important),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Answer these 3 questions like you are in a real interview:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 37:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Tell me about yourself. (Short & professional),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 38:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Why should we hire you as a Manual Tester?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 39:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What is your biggest strength as a tester?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Type your answers — I will correct them and make them perfect for your real interview.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,Q 37: Tell me about yourself. (Short & professional) Ans : my name is Shubham Jaiswar i m 25 years old and i live in mankhurd Mumbai i have completed my graduation in 2024 in bsc computer science now i m looking for good oppurtinty where i can grow my creer and learn new skill. my hobbys are readings and watchings anime and watchin and playing cricket Q 38:Why should we hire you as a Manual Tester? Ans : because i have knowlade about manual testing and technical skill and i m hadrwrking as well smartworking and i will put my all efforts for the company and my grouth Q 39: What is your biggest strength as a tester? Ans : my biggest strength is i loved to find error and bugs in any perfection,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Great job answering, Shubham!",,,,,,,,,
,,,,,,,,,"Your ideas are correct, we just need to polish them into professional, clean, interview-perfect answers.",,,,,,,,,
,,,,,,,,,"Here are improved versions of all 3 answers — short, confident, and suitable for any Manual Tester interview.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Q37. Tell me about yourself (Perfect Interview Version),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Your version was good — here is the corrected + polished version:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Final Answer:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"“My name is Shubham Jaiswar. I’m 25 years old and I live in Mankhurd, Mumbai.",,,,,,,,,
,,,,,,,,,"I completed my B.Sc in Computer Science in 2024. I have a strong interest in software testing, and I have learned SDLC, STLC, test case writing, bug reporting, Agile, API testing, and SQL basics.",,,,,,,,,
,,,,,,,,,"I’m now looking for an opportunity where I can use my skills, contribute to the team, and grow professionally.",,,,,,,,,
,,,,,,,,,"My hobbies include reading, watching anime, and playing cricket.”",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Simple, clean, and professional ✔",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Q38. Why should we hire you as a Manual Tester?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Your answer was correct but needs structure and confidence.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Final Answer:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"“You should hire me because I have a good understanding of manual testing concepts like SDLC, STLC, test cases, bug life cycle, Agile, and API basics.",,,,,,,,,
,,,,,,,,,"I am hardworking, quick to learn, and detail-oriented.",,,,,,,,,
,,,,,,,,,I always double-check my work and focus on finding issues that can affect user experience.,,,,,,,,,
,,,,,,,,,I will give my complete effort to deliver quality work and contribute to the company’s growth.”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Strong and to the point ✔,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Q39. What is your biggest strength as a tester?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Your concept is great — just clean it up.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Final Answer:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,“My biggest strength as a tester is that I enjoy finding bugs and analyzing issues.,,,,,,,,,
,,,,,,,,,"I pay attention to details, think from the user’s perspective, and I am patient while testing.",,,,,,,,,
,,,,,,,,,This helps me identify even small defects that others might miss.”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Perfect answer ✔,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ You are almost interview-ready!,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"If you want, we can now do:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ Full Mock Interview (HR + Technical),,,,,,,,,
,,,,,,,,,✔ CV correction and final resume,,,,,,,,,
,,,,,,,,,✔ Job interview practice questions,,,,,,,,,
,,,,,,,,,✔ Company-specific Q&A practice,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Just tell me: “start mock interview” or “let’s practice more”.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,a job ready cv,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Sure Shubham! I will create a job-ready Manual Tester CV for you.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"First, I need a few details to make your CV PERFECT.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Please answer these questions:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ CV DETAILS NEEDED,,,,,,,,,
,,,,,,,,,1. Phone number:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,(Write the number you want on the CV.),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,2. Email:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"(I already have: , confirm if correct.)",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,3. Skills you want to highlight:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,(Choose all that apply),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Manual Testing,,,,,,,,,
,,,,,,,,,SDLC / STLC,,,,,,,,,
,,,,,,,,,Test Case Writing,,,,,,,,,
,,,,,,,,,Bug Reporting,,,,,,,,,
,,,,,,,,,Jira / Trello,,,,,,,,,
,,,,,,,,,API Testing (Postman),,,,,,,,,
,,,,,,,,,SQL Basics,,,,,,,,,
,,,,,,,,,Agile / Scrum,,,,,,,,,
,,,,,,,,,Mobile App Testing,,,,,,,,,
,,,,,,,,,Web App Testing,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Write “yes” for the topics you want in CV.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,4. Projects:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Do you want me to add sample projects like:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Tested E-commerce website,,,,,,,,,
,,,,,,,,,Tested Login/Signup functionality,,,,,,,,,
,,,,,,,,,API testing project,,,,,,,,,
,,,,,,,,,(These look good in a fresher CV),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Write yes or no.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,5. Your career objective,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Should I write a professional Objective?,,,,,,,,,
,,,,,,,,,Example: “To start my career as a Manual Tester and contribute to delivering quality software.”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Write yes or no.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Reply with your answers, and I will generate your full ATS-friendly Manual Tester CV.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,first i want to make some project for cv and i want to do,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Perfect Shubham — adding projects to your CV is the BEST way to get a job as a Manual Tester.,,,,,,,,,
,,,,,,,,,I will help you create 2–3 real project-style test documents (test cases + bug reports + scenarios) that you can put in CV as “Hands-on Projects”.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,We will build them step-by-step.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Choose Your First Project,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Which type of project do you want to create first?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Option A: E-commerce Website Testing,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,(Flipkart / Amazon style),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Login / Signup,,,,,,,,,
,,,,,,,,,Add to Cart,,,,,,,,,
,,,,,,,,,Search,,,,,,,,,
,,,,,,,,,Checkout,,,,,,,,,
,,,,,,,,,Payment,,,,,,,,,
,,,,,,,,,Option B: Food Delivery App Testing,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,(Swiggy / Zomato style),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Login,,,,,,,,,
,,,,,,,,,Search restaurant,,,,,,,,,
,,,,,,,,,Add food item,,,,,,,,,
,,,,,,,,,Apply coupon,,,,,,,,,
,,,,,,,,,Checkout,,,,,,,,,
,,,,,,,,,Option C: Social Media App Testing,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,(Instagram style),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Login,,,,,,,,,
,,,,,,,,,Upload photo,,,,,,,,,
,,,,,,,,,Like / Comment,,,,,,,,,
,,,,,,,,,Profile update,,,,,,,,,
,,,,,,,,,Option D: Banking App Testing,,,,,,,,,
,,,,,,,,,Login with OTP,,,,,,,,,
,,,,,,,,,Check balance,,,,,,,,,
,,,,,,,,,Transfer money,,,,,,,,,
,,,,,,,,,Transaction history,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ Choose ONE project,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Tell me A, B, C, or D.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Once you choose, we will create:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Test scenarios,,,,,,,,,
,,,,,,,,,Test cases,,,,,,,,,
,,,,,,,,,Bug reports,,,,,,,,,
,,,,,,,,,Summary report,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,These will be ready to put in your CV.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,you dont i will make my project just guide me how i can,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Absolutely, Shubham — I’ll guide you step-by-step so you can create your own project from scratch.",,,,,,,,,
,,,,,,,,,This is the BEST way to learn and build confidence.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Below is the exact method used by testers to create a project that looks real and professional.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ HOW TO CREATE YOUR OWN MANUAL TESTING PROJECT (Step by Step),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ STEP 1 — Select Any Application to Test,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Choose any app/website you know well.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Examples:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Flipkart / Amazon,,,,,,,,,
,,,,,,,,,Swiggy / Zomato,,,,,,,,,
,,,,,,,,,IRCTC,,,,,,,,,
,,,,,,,,,Paytm,,,,,,,,,
,,,,,,,,,Instagram,,,,,,,,,
,,,,,,,,,PhonePe,,,,,,,,,
,,,,,,,,,Any banking app (demo only),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Pick something you use daily.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ STEP 2 — Write 5–10 Test Scenarios,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Test scenario = “WHAT to test”.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Examples for Login:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Verify login with valid credentials,,,,,,,,,
,,,,,,,,,Verify login with invalid password,,,,,,,,,
,,,,,,,,,Verify login with empty fields,,,,,,,,,
,,,,,,,,,Verify forgot password,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Examples for Search:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Verify search returns results,,,,,,,,,
,,,,,,,,,Verify search with wrong keyword,,,,,,,,,
,,,,,,,,,Verify search suggestions,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Write scenarios simply.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ STEP 3 — Write Test Cases (5–10),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Test case = “HOW to test”.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Each test case must include:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Test Case ID,,,,,,,,,
,,,,,,,,,Test Scenario,,,,,,,,,
,,,,,,,,,Precondition,,,,,,,,,
,,,,,,,,,Test Steps,,,,,,,,,
,,,,,,,,,Test Data,,,,,,,,,
,,,,,,,,,Expected Result,,,,,,,,,
,,,,,,,,,Actual Result (keep empty for project),,,,,,,,,
,,,,,,,,,Status (keep “Pending”),,,,,,,,,
,,,,,,,,,Example:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Test Case ID: TC001,,,,,,,,,
,,,,,,,,,Scenario: Login with valid credentials,,,,,,,,,
,,,,,,,,,Steps:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,1. Open app,,,,,,,,,
,,,,,,,,,2. Enter valid email,,,,,,,,,
,,,,,,,,,3. Enter valid password,,,,,,,,,
,,,,,,,,,4. Click login,,,,,,,,,
,,,,,,,,,Expected Result: User should login successfully,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Make 5–10 test cases for:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Login,,,,,,,,,
,,,,,,,,,Signup,,,,,,,,,
,,,,,,,,,Search,,,,,,,,,
,,,,,,,,,Add to cart,,,,,,,,,
,,,,,,,,,(Depends on your app),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ STEP 4 — Write 3–5 Bug Reports,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Find real issues in any app (most apps have small bugs).,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,A bug report must include:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Bug ID,,,,,,,,,
,,,,,,,,,Title,,,,,,,,,
,,,,,,,,,Steps to reproduce,,,,,,,,,
,,,,,,,,,Expected result,,,,,,,,,
,,,,,,,,,Actual result,,,,,,,,,
,,,,,,,,,Severity,,,,,,,,,
,,,,,,,,,Priority,,,,,,,,,
,,,,,,,,,Screenshot (optional),,,,,,,,,
,,,,,,,,,Example Bug:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Title: Error message not displayed for wrong password,,,,,,,,,
,,,,,,,,,Expected: Show “Invalid Password”,,,,,,,,,
,,,,,,,,,Actual: No message shown,,,,,,,,,
,,,,,,,,,Severity: Medium,,,,,,,,,
,,,,,,,,,Priority: High,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ STEP 5 — Create a Test Summary Report,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Write 5–8 lines:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Total test cases written,,,,,,,,,
,,,,,,,,,Total executed,,,,,,,,,
,,,,,,,,,Bugs found,,,,,,,,,
,,,,,,,,,Types of testing done,,,,,,,,,
,,,,,,,,,Final result,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Example:,,,,,,,,,
,,,,,,,,,“I tested the login and search module of the Swiggy app. 10 test cases were written and 3 bugs were found related to validation messages and UI. Regression and smoke testing were performed.”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ AND DONE!,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You now have a complete Manual Testing Project that looks real and can go in your CV.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"⭐ If you want, I can help you create:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ Test case template,,,,,,,,,
,,,,,,,,,✔ Bug report template,,,,,,,,,
,,,,,,,,,✔ Summary report template,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,And you fill it.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,❓ Now tell me: Which app you want to make your first project on?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"(Example: Flipkart, Instagram, Paytm, Swiggy, etc.)",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,amazon,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Great choice, Shubham!",,,,,,,,,
,,,,,,,,,Amazon is one of the best apps to create a Manual Testing Project for your CV.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,I will guide you step-by-step so you can build the full project yourself.,,,,,,,,,
,,,,,,,,,We will start small and build it like a REAL tester.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ AMAZON TESTING PROJECT – STEP 1,,,,,,,,,
,,,,,,,,,✔ Write Test Scenarios,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,We will begin with 3 modules only (perfect for your CV):,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Module 1: Login,,,,,,,,,
,,,,,,,,,Module 2: Search,,,,,,,,,
,,,,,,,,,Module 3: Add to Cart,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,I will guide you how to write the scenarios.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ STEP 1 — Write Test Scenarios (Your Task),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Below are sample examples — you will rewrite them in your own words (easy).,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Module 1: Login – Test Scenarios,,,,,,,,,
,,,,,,,,,1. Verify login with valid email and password,,,,,,,,,
,,,,,,,,,2. Verify login with invalid password,,,,,,,,,
,,,,,,,,,3. Verify login with unregistered email,,,,,,,,,
,,,,,,,,,4. Verify login with empty fields,,,,,,,,,
,,,,,,,,,5. Verify “Forgot Password” functionality,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Module 2: Search – Test Scenarios,,,,,,,,,
,,,,,,,,,1. Verify search with valid product (ex: iPhone),,,,,,,,,
,,,,,,,,,2. Verify search with invalid product,,,,,,,,,
,,,,,,,,,3. Verify search suggestions,,,,,,,,,
,,,,,,,,,"4. Verify filter application (price, brand)",,,,,,,,,
,,,,,,,,,"5. Verify sorting (low to high, high to low)",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Module 3: Add to Cart – Test Scenarios,,,,,,,,,
,,,,,,,,,1. Verify user can add a product to cart,,,,,,,,,
,,,,,,,,,2. Verify cart updates quantity,,,,,,,,,
,,,,,,,,,3. Verify removing item from cart,,,,,,,,,
,,,,,,,,,4. Verify cart shows correct product price,,,,,,,,,
,,,,,,,,,5. Verify user cannot checkout without login,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
